sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.129.94
Node registration success.
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.145.88:30333", "10.0.176.33:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.178.203"
ip_address = "10.0.129.94"
nodes = ["10.0.145.88:30333", "10.0.176.33:30333"]
proposals = []

[consensus]
batch_size = 1
transaction_size = 256 # bytes
round_size = 1 # bytes
epoch_round_id = 1 # bytes
data_shards = 4 # Number of data shards for erasure coding

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 1
total_nodes = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-05T02:02:40.959153Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-05T02:02:44.896951Z  INFO aleph_research::handlers::handle_propose: Node 1: Proposal successfully handled for epoch 1 from sender 2
2025-02-05T02:02:45.262546Z  INFO aleph_research::handlers::handle_propose: Node 1: Handling Propose for epoch 1 from sender 3
2025-02-05T02:02:45.262594Z  INFO aleph_research::handlers::handle_propose: Node 1: All Merkle branches validated successfully.
2025-02-05T02:02:45.262600Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-05T02:02:45.262617Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 3. Total proposals: 3. Required for consensus: 3.
2025-02-05T02:02:45.262623Z  INFO aleph_research::handlers::handle_propose: Node 1: Received enough proposals (3/3) for epoch 1. Transitioning to prevote.
2025-02-05T02:02:45.262627Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 2
2025-02-05T02:02:45.262632Z  INFO aleph_research::handlers::handle_prevote: test PREVOTE entering
2025-02-05T02:02:45.262635Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 2 for epoch 1
2025-02-05T02:02:45.262646Z  INFO aleph_research::utils::dag_utils: Sending DAG sync check to URL: 10.0.129.94/dag_sync with payload: Object {"epoch_id": Number(1), "sender_id": Number(2), "sender_url":String("10.0.129.94")}
2025-02-05T02:02:45.262664Z  INFO aleph_research::utils::dag_utils: Node 1: Current epoch: 1, Target round: 1
2025-02-05T02:02:45.262668Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is synchronized to round 0 or beyond.
2025-02-05T02:02:45.262671Z  INFO aleph_research::handlers::handle_prevote: Node 1: DAG synchronization successful.
2025-02-05T02:02:45.262694Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[192, 243, 38, 221, 216, 35, 1, 113, 241, 166, 64, 240, 13, 227, 250, 65, 220, 189, 207, 31, 231, 159, 150, 163, 244, 233, 120, 188, 118, 220, 13, 14], [192, 243, 38, 221, 216, 35, 1, 113, 241, 166, 64, 240, 13, 227, 250, 65, 220, 189, 207, 31, 231, 159, 150, 163, 244, 233, 120, 188, 118, 220, 13, 14]]
2025-02-05T02:02:45.262704Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[161, 84, 83, 205, 243, 6, 118, 230, 204, 148, 114, 1, 35, 80, 21, 84, 53, 6, 137, 144, 44, 159, 49, 35, 186, 10, 227, 209, 41, 74, 123, 2]]
2025-02-05T02:02:45.262710Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents: [[248, 59, 51, 43, 228, 230, 165, 164, 177, 197, 106, 175, 109, 181, 38, 87, 218, 73, 94, 20, 152, 112, 5, 125, 133, 144, 171, 157, 122, 97, 103, 173], [248, 59, 51, 43, 228, 230, 165, 164, 177, 197, 106, 175, 109, 181, 38, 87, 218, 73, 94, 20, 152, 112, 5, 125, 133, 144, 171, 157, 122, 97, 103, 173], [248, 59, 51, 43, 228, 230, 165, 164, 177, 197, 106, 175, 109, 181, 38, 87, 218, 73, 94, 20, 152, 112, 5, 125, 133, 144, 171, 157, 122, 97, 103, 173], [248, 59, 51, 43, 228, 230, 165, 164, 177, 197, 106, 175, 109, 181, 38, 87, 218, 73, 94, 20, 152, 112, 5, 125, 133, 144, 171, 157, 122, 97, 103, 173]]
2025-02-05T02:02:45.262727Z  INFO aleph_research::utils::dag_utils: Node 1: DAG length is: 0
2025-02-05T02:02:45.262730Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is empty because it's the first round proposal. Skipping parent validation.
2025-02-05T02:02:45.262735Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 1. Current votes: 1
2025-02-05T02:02:45.262739Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-05T02:02:45.262742Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-05T02:02:45.262745Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 1. Votes: 1, Threshold: 1
2025-02-05T02:02:45.262749Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 1. Required quorum: 1, Current votes: 1
2025-02-05T02:02:45.262754Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 1. Transitioning to commit.
2025-02-05T02:02:45.262759Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 2 for epoch 1
2025-02-05T02:02:45.262777Z  INFO aleph_research::utils::dag_utils: Node 1: Checking parent availability for unit
2025-02-05T02:02:45.262781Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is empty. Assuming no parent validation needed.
Creating directory: "/home/aleph-node/logs/finalized_units"
2025-02-05T02:02:45.263152Z  INFO aleph_research::handlers::handle_commit: Successfully wrote finalized unit to file: /home/aleph-node/logs/finalized_units/epoch1.json
2025-02-05T02:02:45.263185Z  INFO aleph_research::handlers::handle_commit: Node 1: Total committed transactions for epoch 1: 1/3
2025-02-05T02:02:45.263190Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-05T02:02:45.263196Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 1.
2025-02-05T02:02:45.263205Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 3
2025-02-05T02:02:45.263210Z  INFO aleph_research::handlers::handle_prevote: test PREVOTE entering
2025-02-05T02:02:45.263213Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 3 for epoch 1
2025-02-05T02:02:45.263222Z  INFO aleph_research::utils::dag_utils: Sending DAG sync check to URL: 10.0.129.94/dag_sync with payload: Object {"epoch_id": Number(1), "sender_id": Number(3), "sender_url":String("10.0.129.94")}
2025-02-05T02:02:45.263230Z  INFO aleph_research::utils::dag_utils: Node 1: Current epoch: 1, Target round: 1
2025-02-05T02:02:45.263233Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is synchronized to round 0 or beyond.
2025-02-05T02:02:45.263236Z  INFO aleph_research::handlers::handle_prevote: Node 1: DAG synchronization successful.
2025-02-05T02:02:45.263259Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[79, 62, 64, 13, 80, 203, 177, 245, 96, 59, 251, 161, 105, 170, 128, 140, 219, 26, 145, 86, 62, 76, 37,131, 169, 176, 21, 55, 25, 220, 94, 221], [79, 62, 64, 13, 80, 203, 177, 245, 96, 59, 251, 161, 105, 170, 128, 140, 219, 26, 145, 86, 62, 76, 37, 131, 169, 176, 21, 55, 25, 220, 94, 221]]
2025-02-05T02:02:45.263268Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[233, 131, 95, 19, 253, 102, 161, 109, 43, 248, 200, 240, 164, 43, 91, 45, 123, 149, 37, 204, 48, 1, 29, 222, 22, 51, 209, 153, 61, 177, 144, 100]]
2025-02-05T02:02:45.263274Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents: [[106, 165, 108, 75, 205, 32, 137, 17, 121, 42, 210, 76, 118, 129, 254, 251, 147, 190, 213, 25, 3, 175, 197,72, 96, 201, 189, 55, 228, 30, 90, 49], [106, 165, 108, 75, 205, 32, 137, 17, 121, 42, 210, 76, 118, 129, 254, 251, 147, 190, 213, 25, 3, 175, 197, 72, 96, 201, 189, 55, 228, 30, 90, 49], [106, 165, 108, 75, 205, 32, 137, 17, 121, 42, 210, 76, 118, 129, 254, 251, 147, 190, 213, 25, 3, 175, 197, 72, 96, 201, 189, 55, 228, 30, 90, 49], [106, 165, 108, 75, 205, 32, 137, 17, 121, 42, 210, 76, 118, 129, 254, 251, 147, 190, 213, 25, 3, 175, 197, 72, 96, 201, 189, 55, 228, 30, 90, 49]]
2025-02-05T02:02:45.263290Z  INFO aleph_research::utils::dag_utils: Node 1: DAG length is: 0
2025-02-05T02:02:45.263293Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is empty because it's the first round proposal. Skipping parent validation.
2025-02-05T02:02:45.263297Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 1. Current votes: 2
2025-02-05T02:02:45.263300Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-05T02:02:45.263303Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-05T02:02:45.263306Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 1. Votes: 2, Threshold: 1
2025-02-05T02:02:45.263309Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 1. Required quorum: 1, Current votes: 2
2025-02-05T02:02:45.263312Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 1. Transitioning to commit.
2025-02-05T02:02:45.263318Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 3 for epoch 1
2025-02-05T02:02:45.263335Z  INFO aleph_research::utils::dag_utils: Node 1: Checking parent availability for unit
2025-02-05T02:02:45.263338Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is empty. Assuming no parent validation needed.
2025-02-05T02:02:45.264684Z  INFO aleph_research::handlers::handle_commit: Successfully wrote finalized unit to file: /home/aleph-node/logs/finalized_units/epoch1.json
2025-02-05T02:02:45.264745Z  INFO aleph_research::handlers::handle_commit: Node 1: Total committed transactions for epoch 1: 2/3
2025-02-05T02:02:45.264750Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-05T02:02:45.264755Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 1.
2025-02-05T02:02:45.264763Z  INFO aleph_research::handlers::handle_propose: Node 1: Sending prevote for transaction proposed by Node 1
2025-02-05T02:02:45.264768Z  INFO aleph_research::handlers::handle_prevote: test PREVOTE entering
2025-02-05T02:02:45.264771Z  INFO aleph_research::handlers::handle_prevote: Node 1: Handling PREVOTE request from Node 1 for epoch 1
2025-02-05T02:02:45.264781Z  INFO aleph_research::utils::dag_utils: Sending DAG sync check to URL: 10.0.129.94/dag_sync with payload: Object {"epoch_id": Number(1), "sender_id": Number(1), "sender_url":String("10.0.129.94")}
2025-02-05T02:02:45.264789Z  INFO aleph_research::utils::dag_utils: Node 1: Current epoch: 1, Target round: 1
2025-02-05T02:02:45.264792Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is synchronized to round 0 or beyond.
2025-02-05T02:02:45.264795Z  INFO aleph_research::handlers::handle_prevote: Node 1: DAG synchronization successful.
2025-02-05T02:02:45.264819Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[165, 2, 56, 68, 126, 77, 247, 133, 244, 13, 92, 79, 59, 254, 145, 215, 148, 43, 19, 194, 167, 243, 45,111, 89, 60, 68, 133, 172, 255, 172, 150], [165, 2, 56, 68, 126, 77, 247, 133, 244, 13, 92, 79, 59, 254, 145, 215, 148, 43, 19, 194, 167, 243, 45, 111, 89, 60, 68, 133, 172, 255, 172, 150]]
2025-02-05T02:02:45.264828Z  INFO aleph_research::utils::merkle_utils: Next level of Merkle tree: [[76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56,146, 99, 60, 192, 114, 207, 141, 159, 33]]
2025-02-05T02:02:45.264837Z  INFO aleph_research::utils::merkle_utils: Reconstructed parents: [[124, 137, 117, 225, 230, 10, 92, 131, 55, 242, 142, 223, 140, 51, 195, 177, 128, 54, 11, 114, 121, 100, 74, 155, 193, 175, 60, 81, 230, 34, 11, 245], [124, 137, 117, 225, 230, 10, 92, 131, 55, 242, 142, 223, 140, 51, 195, 177, 128, 54, 11, 114, 121, 100, 74, 155, 193, 175, 60, 81, 230, 34, 11, 245], [124, 137, 117, 225, 230, 10, 92, 131, 55, 242, 142, 223, 140, 51, 195, 177, 128, 54, 11, 114, 121, 100, 74, 155, 193, 175, 60, 81, 230, 34, 11, 245], [124, 137, 117, 225, 230, 10, 92, 131, 55, 242, 142, 223, 140, 51, 195, 177, 128, 54, 11, 114, 121, 100, 74, 155, 193, 175, 60, 81, 230, 34, 11, 245]]
2025-02-05T02:02:45.264850Z  INFO aleph_research::utils::dag_utils: Node 1: DAG length is: 0
2025-02-05T02:02:45.264853Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is empty because it's the first round proposal. Skipping parent validation.
2025-02-05T02:02:45.264857Z  INFO aleph_research::handlers::handle_prevote: Node 1: Updated quorum votes for epoch 1. Current votes: 3
2025-02-05T02:02:45.264860Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-05T02:02:45.264863Z  INFO aleph_research::structs::node: Node 1: Total nodes: 3, Fault tolerance f: 0, Required quorum: 1
2025-02-05T02:02:45.264866Z  INFO aleph_research::structs::node: Node 1: Checking quorum for epoch 1. Votes: 3, Threshold: 1
2025-02-05T02:02:45.264869Z  INFO aleph_research::handlers::handle_prevote: Node 1: Checking quorum for epoch 1. Required quorum: 1, Current votes: 3
2025-02-05T02:02:45.264872Z  INFO aleph_research::handlers::handle_prevote: Node 1: Quorum reached for epoch 1. Transitioning to commit.
2025-02-05T02:02:45.264878Z  INFO aleph_research::handlers::handle_commit: Node 1: Handling commit request from Node 1 for epoch 1
2025-02-05T02:02:45.264894Z  INFO aleph_research::utils::dag_utils: Node 1: Checking parent availability for unit
2025-02-05T02:02:45.264897Z  INFO aleph_research::utils::dag_utils: Node 1: DAG is empty. Assuming no parent validation needed.
2025-02-05T02:02:45.266353Z  INFO aleph_research::handlers::handle_commit: Successfully wrote finalized unit to file: /home/aleph-node/logs/finalized_units/epoch1.json
2025-02-05T02:02:45.266387Z  INFO aleph_research::handlers::handle_commit: Node 1: Total committed transactions for epoch 1: 3/3
2025-02-05T02:02:45.266393Z  INFO aleph_research::handlers::handle_commit: Node 1: Advancing to next epoch...
2025-02-05T02:02:45.266398Z  INFO aleph_research::utils::epoch_utils: Node 1: Updated local epoch to the next round: 2
2025-02-05T02:02:45.266404Z  INFO aleph_research::utils::epoch_utils: Node 1: Entering broadcast_epoch_update for epoch 2
2025-02-05T02:02:45.266411Z  INFO aleph_research::utils::epoch_utils: Node 1: About to send sync_epoch requests to all nodes: ["10.0.145.88:30333", "10.0.176.33:30333"]
2025-02-05T02:02:45.266420Z  INFO aleph_research::utils::epoch_utils: Node 1: Broadcasting epoch update for epoch 2 to node 10.0.145.88:30333
2025-02-05T02:02:45.266581Z  INFO aleph_research::handlers::handle_sync_epoch: Node: Received epoch sync request for epoch 2, but already at the correct epoch.
2025-02-05T02:02:45.266856Z  INFO aleph_research::utils::epoch_utils: Node 1: Successfully synced epoch 2 with node 10.0.145.88:30333
2025-02-05T02:02:45.266870Z  INFO aleph_research::utils::epoch_utils: Node 1: Broadcasting epoch update for epoch 2 to node 10.0.176.33:30333
2025-02-05T02:02:45.267454Z  INFO aleph_research::utils::epoch_utils: Node 1: Successfully synced epoch 2 with node 10.0.176.33:30333
2025-02-05T02:02:45.267469Z  INFO aleph_research::utils::epoch_utils: Node 1: Finished broadcasting epoch update for epoch 2
2025-02-05T02:02:45.267473Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully broadcasted epoch update.
2025-02-05T02:02:45.267476Z  INFO aleph_research::handlers::handle_commit: Node 1: Successfully handled commit request.
2025-02-05T02:02:45.267482Z  INFO aleph_research::handlers::handle_prevote: Node 1: Prevote successfully handled for epoch 1.
2025-02-05T02:02:45.267490Z  INFO aleph_research::handlers::handle_propose: Node 1: Proposal successfully handled for epoch 1 from sender 3
sh-4.2$ cat /home/aleph-node/logs/finalized_units/epoch1.json
[
  {
    "epoch_id": 1,
    "merkle_root": [
      161,
      84,
      83,
      205,
      243,
      6,
      118,
      230,
      204,
      148,
      114,
      1,
      35,
      80,
      21,
      84,
      53,
      6,
      137,
      144,
      44,
      159,
      49,
      35,
      186,
      10,
      227,
      209,
      41,
      74,
      123,
      2
    ],
    "proposer_node_id": 2,
    "timestamp": "2025-02-05T02:02:45.262784741+00:00",
    "unit": [
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2,
      2
    ]
  },
  {
    "epoch_id": 1,
    "merkle_root": [
      233,
      131,
      95,
      19,
      253,
      102,
      161,
      109,
      43,
      248,
      200,
      240,
      164,
      43,
      91,
      45,
      123,
      149,
      37,
      204,
      48,
      1,
      29,
      222,
      22,
      51,
      209,
      153,
      61,
      177,
      144,
      100
    ],
    "proposer_node_id": 3,
    "timestamp": "2025-02-05T02:02:45.263342658+00:00",
    "unit": [
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
      3,
